rating,mid,user_loved
4,2364,0
3,2364,0
4,2364,0
3,2364,0
2,2364,0
5,2364,0
2,2364,0
3,2364,0
2,2364,0
4,2364,0
4,2364,0
5,2364,0
4,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
4,2364,0
3,2364,0
4,2364,0
2,2364,0
3,2364,0
3,2364,0
3,2364,0
4,2364,0
2,2364,0
4,2364,0
3,2364,0
5,2364,0
2,2364,0
3,2364,0
2,2364,0
3,2364,0
1,2364,0
3,2364,0
2,2364,0
3,2364,0
2,2364,0
3,2364,0
2,2364,0
2,2364,0
3,2364,0
5,2364,0
2,2364,0
2,2364,0
4,2364,0
2,2364,0
5,2364,0
3,2364,0
2,2364,0
4,2364,0
2,2364,0
4,2364,0
3,2364,0
3,2364,0
1,2364,0
4,2364,0
3,2364,0
2,2364,0
1,2364,0
5,2364,0
3,2364,0
3,2364,0
3,2364,0
3,2364,0
3,2364,0
3,2364,0
3,2364,0
4,2364,0
4,2364,0
4,2364,0
4,2364,0
1,2364,0
4,2364,0
4,2364,0
4,2364,0
4,2364,0
3,2364,0
4,2364,0
5,2364,0
1,2364,0
3,2364,0
3,2364,0
3,2364,0
3,2364,0
4,2364,0
3,2364,0
3,2364,0
3,2364,0
4,2364,0
4,2364,0
3,2364,0
4,2364,0
3,2364,0
5,2364,0
4,2364,0
3,2364,0
4,2364,0
1,2364,0
2,2364,0
5,2364,0
2,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
3,2364,0
4,2364,0
2,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
3,2364,0
4,2364,0
3,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
2,2364,0
2,2364,0
4,2364,0
3,2364,0
4,2364,0
3,2364,0
2,2364,0
4,2364,0
3,2364,0
4,2364,0
4,2364,0
3,2364,0
4,2364,0
4,2364,0
3,2364,0
4,2364,0
4,2364,0
1,2364,0
2,2364,0
1,2364,0
2,2364,0
5,2364,0
1,2364,0
4,2364,0
1,2364,0
2,2364,0
3,2364,0
3,2364,0
1,2364,0
5,2364,0
3,2364,0
3,2364,0
1,2364,0
3,2364,0
4,2364,0
2,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
5,2364,0
2,2364,0
1,2364,0
3,2364,0
4,2364,0
4,2364,0
3,2364,0
3,2364,0
3,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
5,2364,0
2,2364,0
4,2364,0
3,2364,0
4,2364,0
3,2364,0
4,2364,0
4,2364,0
4,2364,0
1,2364,0
1,2364,0
4,2364,0
5,2364,0
4,2364,0
5,2364,0
2,2364,0
3,2364,0
1,2364,0
3,2364,0
3,2364,0
3,2364,0
3,2364,0
3,2364,0
5,2364,0
2,2364,0
4,2364,0
2,2364,0
4,2364,0
3,2364,0
4,2364,0
2,2364,0
3,2364,0
4,2364,0
5,2364,0
3,2364,0
2,2364,0
2,2364,0
2,2364,0
3,2364,0
4,2364,0
3,2364,0
1,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
3,2364,0
4,2364,0
4,2364,0
5,2364,0
1,2364,0
3,2364,0
4,2364,0
4,2364,0
2,2364,0
4,2364,0
4,2364,0
3,2364,0
4,2364,0
3,2364,0
2,2364,0
3,2364,0
4,2364,0
3,2364,0
2,2364,0
1,2364,0
3,2364,0
3,2364,0
3,2364,0
2,2364,0
3,2364,0
3,2364,0
1,2364,0
2,2364,0
4,2364,0
2,2364,0
3,2364,0
3,2364,0
2,2364,0
3,2364,0
3,2364,0
4,2364,0
3,2364,0
3,2364,0
4,2364,0
3,2364,0
4,2364,0
4,2364,0
2,2364,0
3,2364,0
3,2364,0
2,2364,0
4,2364,0
5,2364,0
3,2364,0
3,2364,0
5,2364,0
3,2364,0
4,2364,0
4,2364,0
4,2364,0
2,2364,0
3,2364,0
3,2364,0
4,2364,0
4,2364,0
3,2364,0
5,2364,0
3,2364,0
2,2364,0
3,2364,0
2,2364,0
5,2364,0
3,2364,0
3,2364,0
4,2364,0
2,2364,0
4,2364,0
4,2364,0
4,2364,0
3,2364,0
4,2364,0
4,2364,0
3,2364,0
2,2364,0
3,2364,0
2,2364,0
2,2364,0
4,2364,0
